type,client,tx,amount
deposit,42,1,733.38
withdrawal,87,2,840.13
dispute,27,2,
dispute,45,1,
deposit,41,5,22.1
withdrawal,40,6,475.01
dispute,42,6,
withdrawal,45,8,766.58
deposit,60,9,568.34
chargeback,41,6,
withdrawal,63,11,339.99
chargeback,52,1,
resolve,32,2,
chargeback,4,1,
dispute,27,11,
deposit,40,16,428.34
deposit,43,17,53.3
resolve,100,11,
dispute,5,17,
dispute,56,5,
deposit,5,21,643.24
resolve,91,1,
dispute,31,16,
withdrawal,39,24,820.78
deposit,61,25,110.21
resolve,55,1,
withdrawal,26,27,165.01
dispute,38,24,
chargeback,31,16,
chargeback,9,5,
withdrawal,12,31,561.2
withdrawal,65,32,156.71
resolve,18,2,
withdrawal,1,34,73.03
resolve,34,6,
dispute,56,27,
withdrawal,38,37,52.81
withdrawal,99,38,635.31
resolve,93,24,
chargeback,40,2,
withdrawal,28,41,965.18
withdrawal,64,42,377.24
withdrawal,40,43,348.52
resolve,100,17,
dispute,15,38,
withdrawal,40,46,73.68
dispute,70,21,
resolve,53,16,
resolve,58,1,
deposit,72,50,511.15
withdrawal,19,51,226.43
withdrawal,8,52,127.17
dispute,8,9,
withdrawal,49,54,724.04
chargeback,93,1,
dispute,2,43,
resolve,84,38,
dispute,38,37,
resolve,42,11,
dispute,98,8,
resolve,57,16,
resolve,88,37,
dispute,82,32,
deposit,59,64,462.14
resolve,9,21,
dispute,39,64,
dispute,61,54,
withdrawal,49,68,945.01
chargeback,38,1,
resolve,62,38,
withdrawal,77,71,326.7
deposit,9,72,729.47
resolve,90,43,
dispute,67,71,
deposit,5,75,673.05
deposit,30,76,123.13
chargeback,92,64,
withdrawal,45,78,809.52
withdrawal,27,79,452.06
dispute,48,41,
withdrawal,28,81,762.09
deposit,4,82,289.07
resolve,22,27,
resolve,34,32,
resolve,27,6,
withdrawal,44,86,860.91
deposit,83,87,24.91
withdrawal,3,88,762.88
withdrawal,98,89,714.9
dispute,77,68,
deposit,48,91,869.74
